game,num_purch,avg_hr
"Dota 2",4841,203
"Team Fortress 2",2323,75
Unturned,1563,15
"Counter-Strike Global Offensive",1412,234
"Half-Life 2 Lost Coast",981,1
"Counter-Strike Source",978,134
"Left 4 Dead 2",951,42
Counter-Strike,856,236
Warframe,847,64
"Half-Life 2 Deathmatch",823,19
"Garry's Mod",731,75
"The Elder Scrolls V Skyrim",717,105
Robocraft,689,22
"Counter-Strike Condition Zero",679,35
"Counter-Strike Condition Zero Deleted Scenes",679,4
"Heroes & Generals",658,10
"Half-Life 2",639,12
"Sid Meier's Civilization V",596,180
"War Thunder",590,47
Portal,588,5
"Portal 2",544,20
"Day of Defeat",534,14
"Deathmatch Classic",524,1
Ricochet,524,1
Terraria,496,65
"No More Room in Hell",438,6
"Borderlands 2",429,59
"PAYDAY 2",427,50
"Day of Defeat Source",409,29
"Counter-Strike Nexon Zombies",395,11
"Half-Life 2 Episode One",394,6
"PlanetSide 2",390,30
Half-Life,388,6
Trove,384,19
"Half-Life Opposing Force",366,4
"Team Fortress Classic",366,1
"Half-Life 2 Episode Two",365,8
"Half-Life Blue Shift",363,2
Loadout,358,8
Nosgoth,354,8
"Dead Island Epidemic",353,6
"Grand Theft Auto San Andreas",351,10
"Call of Duty Modern Warfare 2 - Multiplayer",343,144
"Call of Duty Modern Warfare 2",343,29
"Path of Exile",339,53
"Fallout New Vegas",337,52
Warface,329,13
"Dirty Bomb",323,7
"Tom Clancy's Ghost Recon Phantoms - NA",314,37
"Metro 2033",312,9
"Marvel Heroes 2015",301,29
"BioShock Infinite",296,17
"Alien Swarm",289,5
Neverwinter,288,25
"Left 4 Dead",281,42
"Grand Theft Auto IV",281,21
"PAYDAY The Heist",277,7
"Grand Theft Auto V",273,85
"Arma 2",270,6
"Half-Life Deathmatch Source",268,1
"Empire Total War",263,98
"APB Reloaded",262,67
"Saints Row The Third",259,25
"Tomb Raider",257,16
"The Witcher 2 Assassins of Kings Enhanced Edition",257,19
"FreeStyle2 Street Basketball",257,10
"Don't Starve Together Beta",256,14
"Call of Duty Black Ops - Multiplayer",254,87
"Call of Duty Black Ops",254,17
"Arma 2 Operation Arrowhead",250,50
"Arma 2 Operation Arrowhead Beta (Obsolete)",250,7
DayZ,249,83
theHunter,248,2
"Clicker Heroes",246,90
"Tom Clancy's Ghost Recon Phantoms - EU",245,24
"Just Cause 2",243,19
"Sniper Elite V2",242,10
Magicka,241,11
"Call of Duty Modern Warfare 3 - Multiplayer",239,105
"Call of Duty Modern Warfare 3",239,26
"Age of Empires II HD Edition",238,34
"Magicka Wizard Wars",238,4
"Dead Island",231,14
"Amnesia The Dark Descent",226,5
HAWKEN,225,13
BioShock,224,8
TERA,224,20
"Torchlight II",224,34
"AdVenture Capitalist",222,43
"Chivalry Medieval Warfare",222,21
"Patch testing for Chivalry",222,2
"GunZ 2 The Second Duel",221,8
Defiance,218,15
"Killing Floor",215,43
Rust,214,74
"Quake Live",214,4
"Killing Floor Mod Defence Alliance 2",213,1
"Batman Arkham City GOTY",212,19
"BLOCKADE 3D",209,6
"Far Cry 3",207,28
"Grand Theft Auto Vice City",207,5
"Rising Storm/Red Orchestra 2 Multiplayer",201,45
"Don't Starve",199,23
"Total War SHOGUN 2",198,88
"Hitman Absolution",197,13
"Sid Meier's Civilization IV",196,19
Firefall,195,13
"XCOM Enemy Unknown",194,48
"Company of Heroes (New Steam Version)",192,19
"RaceRoom Racing Experience ",192,7
Insurgency,190,16
"The Binding of Isaac",190,32
"Half-Life Source",190,8
"Mirror's Edge",189,4
"Euro Truck Simulator 2",187,42
"Trine 2",185,6
"BioShock 2",184,8
Borderlands,183,32
"Batman Arkham Asylum GOTY Edition",182,13
"Grand Theft Auto Episodes from Liberty City",181,17
"Grand Theft Auto III",180,4
"Company of Heroes",179,10
"Castle Crashers",177,7
"Blacklight Retribution",176,16
Dishonored,173,20
Survarium,173,4
"Realm of the Mad God",171,11
"Fallout 4",168,64
"Red Orchestra 2 Heroes of Stalingrad - Single Player",168,3
"Call of Duty Black Ops II - Multiplayer",168,91
"Call of Duty Black Ops II",168,13
"Call of Duty Black Ops II - Zombies",168,12
"The Witcher Enhanced Edition",167,27
"Napoleon Total War",167,74
"Total War ROME II - Emperor Edition",166,137
"Saints Row IV",165,20
"Deus Ex Human Revolution",163,26
"ARK Survival Evolved",163,86
"Cry of Fear",162,2
"Gotham City Impostors Free To Play",162,9
RIFT,161,42
"Arma 3",161,153
"Warhammer 40,000 Dawn of War II",161,26
"Sid Meier's Civilization IV Beyond the Sword",160,162
"Sid Meier's Civilization IV Warlords",158,11
"Rocket League",157,53
"FTL Faster Than Light",157,18
"Dead Space",157,5
Darksiders,154,13
Toribash,154,4
"Fistful of Frags",154,4
"DC Universe Online",154,30
"Super Meat Boy",153,4
"Saints Row 2",152,27
"Crysis 2 Maximum Edition",151,7
"Tactical Intervention",151,3
"Batman Arkham Origins",151,20
"The Expendabros",151,3
"Mafia II",150,25
"Sid Meier's Civilization IV Colonization",150,3
"Goat Simulator",146,7
"Rise of Incarnates",146,1
SMITE,145,8
"Company of Heroes Opposing Fronts",144,17
"The Mighty Quest For Epic Loot",143,12
"Fallout 3 - Game of the Year Edition",141,20
Bastion,141,6
"Star Wars - Battlefront II",140,10
Archeblade,139,4
"Spiral Knights",138,37
H1Z1,138,54
"H1Z1 Test Server",138,22
"Orcs Must Die! 2",136,13
"Dark Souls Prepare to Die Edition",136,43
"Dungeon Defenders",136,34
"Aura Kingdom",135,5
Starbound,134,39
"Starbound - Unstable",134,7
LIMBO,133,3
"Free to Play",131,2
"The Forest",131,13
"Alan Wake",130,12
"Natural Selection 2",130,26
"Arma 2 DayZ Mod",130,3
"Mount & Blade Warband",130,183
"Company of Heroes Tales of Valor",129,13
"Burnout Paradise The Ultimate Box",129,6
"Star Wars Knights of the Old Republic",127,15
"BattleBlock Theater",125,6
"ORION Prelude",123,5
"Cities Skylines",122,28
"Hitman Sniper Challenge",122,2
"The Walking Dead",122,15
"Fallen Earth",121,27
"America's Army Proving Grounds",121,27
"World of Guns Gun Disassembly",121,5
"Battlefield Bad Company 2",120,60
"Serious Sam 3 BFE",118,12
"Max Payne 3",118,21
"Prison Architect",116,27
"F.E.A.R. 3",116,8
"Titan Quest",116,4
"Gear Up",116,4
"Hotline Miami",114,6
"F.E.A.R. 2 Project Origin",114,10
"Happy Wars",114,3
"The Lord of the Rings Online",114,21
"Dungeon Defenders II",114,11
"Medal of Honor(TM) Multiplayer",113,6
"Medal of Honor(TM) Single Player",113,5
"Red Faction Armageddon",113,6
"Serious Sam HD The Second Encounter",113,9
"Company of Heroes 2",112,22
"Middle-earth Shadow of Mordor",112,24
"Medieval II Total War",112,43
"Star Conflict",112,12
"The Stanley Parable",110,3
"Mass Effect 2",110,45
"Space Engineers",109,44
"Surgeon Simulator",109,4
"Dino D-Day",108,3
"South Park The Stick of Truth",107,17
Enclave,107,3
"Age of Empires III Complete Collection",106,17
"Rome Total War",106,39
"Stronghold Kingdoms",105,100
"Sleeping Dogs",104,23
Awesomenauts,104,22
"Darksiders II",104,19
"Tribes Ascend",104,5
"Football Manager 2013",104,311
"7 Days to Die",103,42
Trine,103,6
"Metro Last Light",102,13
sZone-Online,102,1
"Crusader Kings II",102,119
"The Elder Scrolls IV Oblivion ",101,29
"Warhammer 40,000 Dawn of War II  Retribution",101,72
"Mark of the Ninja",100,6
"STAR WARS Knights of the Old Republic II The Sith Lords",100,21
Thief,99,9
"Star Trek Online",99,70
"Kerbal Space Program",98,59
"Scribblenauts Unlimited",98,8
"Double Action Boogaloo",98,5
"Magic Duels",98,12
"Deus Ex Human Revolution - Director's Cut",97,14
"The Lord of the Rings War in the North",97,17
"War of the Roses",97,17
"Tropico 3 - Steam Special Edition",97,14
Monaco,96,3
"Mass Effect",96,38
Strife,96,9
"Warhammer 40,000 Dawn of War II - Chaos Rising",96,29
Outlast,95,5
Torchlight,95,23
"Dead Island Riptide",94,12
Besiege,94,14
Banished,93,30
"Far Cry 2",93,6
Transformice,93,50
"L.A. Noire",92,16
"Sanctum 2",92,6
"Tropico 4",92,25
"Papers, Please",92,4
"RACE 07",92,9
Brick-Force,92,1
"Orcs Must Die!",91,9
Audiosurf,91,8
Dizzel,91,2
Brawlhalla,91,7
"Ragnarok Online 2",90,53
"Call of Duty Ghosts",90,9
"Call of Duty Ghosts - Multiplayer",90,54
"The Witcher 3 Wild Hunt",89,63
"Warhammer 40,000 Dawn of War - Game of the Year Edition",88,6
FEZ,87,5
RAGE,87,18
"Call of Duty World at War",87,38
"Just Cause 2 Multiplayer Mod",86,8
"Zombie Panic Source",86,28
"Dying Light",85,28
"Risk of Rain",85,11
"Alan Wake's American Nightmare",85,3
"The Ship Tutorial",85,0
"The Ship",85,4
"The Binding of Isaac Rebirth",84,84
"DCS World",84,2
"Aliens vs. Predator",84,12
"Dead Space 2",83,10
"Arma Cold War Assault",83,1
"Guns of Icarus Online",83,7
"Psychonauts Demo",82,0
"The Ship Single Player",82,1
"Super Monday Night Combat",82,16
WARMODE,82,3
"Borderlands The Pre-Sequel",82,38
Psychonauts,81,5
"Far Cry 3 Blood Dragon",81,7
"GRID 2",81,17
"DiRT 3 Complete Edition",81,5
Aftermath,81,5
"Planetary Annihilation",81,12
"Assassin's Creed II",80,28
"Deus Ex Game of the Year Edition",80,5
"Risen 2 - Dark Waters",80,20
"Football Manager 2012",80,390
"Football Manager 2014",80,392
"Dragon Age Origins - Ultimate Edition",79,43
"FINAL FANTASY VII",79,24
"Sid Meier's Civilization III Complete",79,30
"Star Wars Jedi Knight Jedi Academy",79,12
Overlord,79,14
"Medieval II Total War Kingdoms",79,48
"Football Manager 2015",79,315
"Spec Ops The Line",78,16
"Hitman 2 Silent Assassin",78,4
Braid,77,3
"Hitman Blood Money",77,4
"DARK SOULS II",77,87
"Only If",77,1
"Dust An Elysian Tail",76,7
F.E.A.R.,76,6
Antichamber,76,3
"F.E.A.R. Extraction Point",76,8
"F.E.A.R. Perseus Mandate",76,5
ArcheAge,76,28
"War Inc. Battlezone",76,4
"Brtal Legend",76,6
"Call of Duty Advanced Warfare",76,10
"Call of Duty Advanced Warfare - Multiplayer",76,51
"Wolfenstein The New Order",75,19
"How to Survive",75,7
"The Walking Dead Season Two",75,11
"Ace of Spades",75,7
AirMech,75,12
"POSTAL 2",74,5
"Titan Quest Immortal Throne",74,18
"Guns and Robots",74,5
Dungeonland,74,2
"Super Crate Box",74,2
"State of Decay",73,14
"Fishing Planet",73,2
"Supreme Commander 2",73,45
Crysis,73,7
"Mitos.is The Game",73,4
Sanctum,72,3
"Assassin's Creed III",72,45
"Fractured Space",72,3
"Block N Load",72,6
"Divinity Original Sin Enhanced Edition",72,9
"Infestation Survivor Stories",72,29
"Game Dev Tycoon",71,12
"Assassin's Creed IV Black Flag",71,60
"Lara Croft and the Guardian of Light",71,4
"S.K.I.L.L. - Special Force 2",71,6
SpaceChem,71,9
"Mortal Kombat Komplete Edition",71,20
"Worms Revolution",71,7
"Divinity Original Sin",71,36
"DiRT 3",69,14
Hammerwatch,69,8
"GTR Evolution",69,7
"Red Crucible Firestorm",69,3
"METAL GEAR SOLID V THE PHANTOM PAIN",68,72
Deadlight,68,3
"Red Faction Guerrilla Steam Edition",68,10
"Star Wars Republic Commando",68,4
NEOTOKYO,68,2
Spore,67,29
"Rogue Legacy",67,14
"SimCity 4 Deluxe",67,21
"Command and Conquer Red Alert 3 - Uprising",67,7
"The Elder Scrolls III Morrowind",67,19
"Afterfall InSanity Extended Edition",67,2
"Overlord II",67,11
"Insurgency Modern Infantry Combat",67,6
"Call of Duty 4 Modern Warfare",67,20
"Hitman Codename 47",66,2
"Plants vs. Zombies Game of the Year",66,43
"Source Filmmaker",66,14
Contagion,65,4
"Star Wars Empire at War Gold",65,12
"This War of Mine",65,13
"Worms Reloaded",65,7
Panzar,65,11
SpeedRunners,65,13
"Sid Meier's Civilization Beyond Earth",65,46
"Warlock - Master of the Arcane",65,19
Reus,64,4
"Brothers - A Tale of Two Sons",64,2
"Infinite Crisis",64,3
"World of Goo",64,2
"Codename CURE",64,4
"Overlord Raising Hell",64,16
"F.E.A.R. Online",64,3
"To the Moon",64,3
"Deus Ex Invisible War",63,2
"Metro 2033 Redux",63,7
VVVVVV,63,3
"Darkest Hour Europe '44-'45",63,23
"Gun Monkeys",63,1
"Mare Nostrum",63,1
"Red Orchestra Ostfront 41-45",63,26
"A.V.A - Alliance of Valiant Arms",63,4
"Sakura Clicker",63,37
Elsword,63,14
"Sniper Elite 3",62,21
"Need for Speed Hot Pursuit",62,11
"Metro Last Light Redux",62,9
"Stronghold HD",62,4
"Anomaly Warzone Earth",62,2
"Warhammer 40,000 Space Marine",62,16
"Mount & Blade With Fire and Sword",62,34
"Knights and Merchants",62,2
"The Incredible Adventures of Van Helsing",62,11
"Endless Space",61,29
"Star Wars - Jedi Knight II Jedi Outcast",61,8
"Star Wars The Force Unleashed Ultimate Sith Edition",61,5
"The Wolf Among Us",61,10
"Sniper Ghost Warrior",61,13
"Crysis Warhead",61,8
"Crysis Wars",61,2
Vindictus,61,6
"BIT.TRIP RUNNER",60,2
"Far Cry",60,4
"Everlasting Summer",60,5
"School of Dragons How to Train Your Dragon",60,4
"Moonbase Alpha",60,2
Machinarium,59,4
"Universe Sandbox",59,6
UberStrike,59,2
"Anno 2070",59,29
"Two Worlds Epic Edition",59,7
"Dragons and Titans",59,3
"Supreme Commander Forged Alliance",59,85
"Call of Juarez Gunslinger",58,7
"Mortal Kombat Kollection",58,2
"Oddworld Abe's Oddysee",58,2
"Assassin's Creed Brotherhood",58,25
"Legend of Grimrock",58,12
"Age of Chivalry",58,17
"DmC Devil May Cry",57,12
"Viscera Cleanup Detail Shadow Warrior",57,1
"Tom Clancy's Splinter Cell Conviction",57,16
"Blender 2.76b",57,1
"Stronghold 3",57,10
"The Darkness II",57,7
"DiRT Showdown",56,5
"Injustice Gods Among Us Ultimate Edition",56,10
"Just Cause",56,6
"Star Wars Dark Forces",56,4
"Wargame European Escalation",56,23
"Haunted Memories",56,0
"S.T.A.L.K.E.R. Shadow of Chernobyl",55,14
"Guacamelee! Gold Edition",55,6
"Thief Gold",55,1
"Deus Ex Human Revolution - The Missing Link",55,9
"Dragon Age Origins",55,61
"Football Manager 2009",55,186
"Serious Sam HD The First Encounter",55,4
"Sacred 2 Gold",55,2
"Emily is Away",55,1
"Superbrothers Sword & Sworcery EP",54,1
"Kingdoms of Amalur Reckoning",54,26
"The Swapper",54,3
Homefront,54,13
"Spooky's House of Jump Scares",54,1
Fallout,54,7
"Train Simulator",54,60
Gunpoint,53,4
"Kane & Lynch 2 Dog Days",53,5
"Shadowrun Returns",53,12
Transistor,53,6
"Zombies Monsters Robots",53,6
"Tomb Raider Legend",53,2
"La Tale",53,8
"Supreme Commander",53,16
"Fable - The Lost Chapters",53,11
"Five Nights at Freddy's",53,2
"War of the Roses Balance Beta",53,3
"Galactic Civilizations II Ultimate Edition",53,12
"Race The Sun",52,3
"America's Army 3",52,11
"Thomas Was Alone",52,2
"Defy Gravity",52,1
"Poker Night at the Inventory",52,6
"Tomb Raider Anniversary",52,3
"Tomb Raider Underworld",52,7
"Might & Magic Heroes VI",52,101
DEFCON,52,2
"Bloodline Champions",52,12
"Assassin's Creed Revelations",52,38
"Dark Messiah of Might & Magic Single Player",52,8
"Europa Universalis IV",52,195
"Dark Messiah of Might & Magic Multi-Player",52,53
"Cubic Castles",52,4
"Operation Flashpoint Dragon Rising",52,4
"Star Wars Jedi Knight Dark Forces II",51,7
"Teleglitch Die More Edition",51,2
WAKFU,51,35
"Time Clickers",51,16
"Assassin's Creed",51,12
"East India Company Gold",51,3
"S.T.A.L.K.E.R. Call of Pripyat",50,20
"Cave Story+",50,10
"Dear Esther",50,1
"Sins of a Solar Empire Rebellion",50,30
"Star Wars The Force Unleashed II",50,5
"Dungeon Siege III",50,6
"March of War",50,8
"Mount & Blade",50,25
"Ultra Street Fighter IV",49,37
"Super Hexagon",49,3
Jamestown,49,1
GRID,49,23
"Resident Evil 5 / Biohazard 5",49,9
"RollerCoaster Tycoon 3 Platinum!",49,19
"Portal Stories Mel",49,5
"Killing Floor 2",49,33
"Royal Quest",49,9
"Thief Deadly Shadows",49,4
8BitMMO,49,0
"The Bureau XCOM Declassified",49,8
"Floating Point",48,1
"Arma 2 British Armed Forces",48,0
"Arma 2 Private Military Company",48,1
Deponia,48,7
"Life Is Strange",48,14
"Fallout 2",48,11
"METAL GEAR SOLID V GROUND ZEROES",47,7
Cogs,47,2
"Fallout 3",47,18
"LEGO MARVEL Super Heroes",47,53
DiggerOnline,47,2
"Duke Nukem Forever",47,10
"Pirates of Black Cove Gold",47,0
"Two Worlds II",47,14
"Operation Flashpoint Red River",47,4
"Pillars of Eternity",47,37
"Space Pirates and Zombies",46,31
"Plague Inc Evolved",46,10
"The Last Remnant",46,16
"Dragon Nest Europe",46,52
"Defense Grid The Awakening",46,18
"Navy Field 2  Conqueror of the Ocean",46,2
"Tom Clancy's Splinter Cell Blacklist",46,17
"Dungeons & Dragons Online",46,26
"System Shock 2",45,3
"Age of Mythology Extended Edition",45,13
"Shadow Warrior",45,6
"Really Big Sky",45,1
"Crash Time II",45,2
"Pid ",45,2
"The Way of Life Free Edition",45,0
"Warhammer 40,000 Dawn of War  Dark Crusade",45,27
"Warhammer 40,000 Dawn of War  Winter Assault",45,4
"Champions Online",45,39
"MicroVolts Surge",45,8
"Magic 2014 ",45,28
"Rome Total War - Alexander",45,10
"Stronghold Crusader Extreme HD",45,7
"Stronghold Crusader HD",45,8
Risen,45,13
"Sid Meier's Railroads!",45,9
Uplink,45,5
"Giana Sisters Twisted Dreams",44,4
"Little Inferno",44,8
"The Sims(TM) 3",44,51
Synergy,44,8
C9,44,0
"CrimeCraft GangWars",44,2
"Resident Evil 6 / Biohazard 6",44,22
"Unreal Tournament 3 Black Edition",44,9
"Run and Fire",44,2
Watch_Dogs,43,18
"METAL GEAR RISING REVENGEANCE",43,10
Shadowgrounds,43,5
"Crayon Physics Deluxe",43,0
"Guardians of Middle-earth",43,2
"You Have to Win the Game",43,1
R.U.S.E,43,34
"Worms Armageddon",43,4
"Fallout Tactics",43,11
"Modular Combat",43,1
Skullgirls,42,10
Receiver,42,3
"Sonic & All-Stars Racing Transformed",42,6
"Beat Hazard",42,6
"Gone Home",42,2
"NARUTO SHIPPUDEN Ultimate Ninja STORM 3 Full Burst",42,19
"Grand Theft Auto",42,0
"Grand Theft Auto 2",42,3
Darwinia,42,3
"Divinity II Developer's Cut",42,11
"Child of Light",41,8
"RPG Maker VX Ace",41,18
"Kung Fury",41,1
"Endless Legend",41,34
"Call of Duty Black Ops III",41,36
"Game of Thrones ",41,13
"Batman Arkham Origins Blackgate - Deluxe Edition",41,5
"Mortal Online",41,1
"X-COM UFO Defense",41,11
"Sid Meier's Pirates!",41,7
"Stealth Inc 2",41,1
"Copa Petrobras de Marcas",41,0
"Far Cry 4",40,36
"Lone Survivor The Director's Cut",40,1
"Frozen Synapse",40,6
Spelunky,40,11
"FINAL FANTASY VIII",40,26
"Remember Me",40,6
"The Secret of Monkey Island Special Edition",40,5
"Velvet Sundown",40,1
"Sniper Ghost Warrior 2",40,7
"The Guild II",40,4
"Warhammer 40,000 Dawn of War  Soulstorm",40,13
KnightShift,40,3
"Sonic Generations",39,21
"Alice Madness Returns",39,8
"Alien Isolation",39,12
"Amnesia A Machine for Pigs",39,4
"Cthulhu Saves the World ",39,3
"Shadowrun Dragonfall - Director's Cut",39,14
Shank,39,3
"Star Wars Starfighter",39,1
Deadbreed,39,3
"Tomb Raider I",39,5
BRINK,39,7
"Thinking with Time Machine",39,2
"Villagers and Heroes",39,4
"Commander Conquest of the Americas Gold",39,0
"Darkest Dungeon",39,21
"The Banner Saga",38,15
"SEGA Genesis & Mega Drive Classics",38,5
Undertale,38,14
"Cities in Motion 2",38,4
"Skullgirls Endless Beta",38,7
"From Dust",38,7
"SteamWorld Dig",38,3
"LEGO The Lord of the Rings",38,8
Hammerfight,38,3
"DARK SOULS II Scholar of the First Sin",38,51
"Pixel Piracy",38,6
"Alien Breed 2 Assault",38,5
"Ascend Hand of Kul",38,6
"EVGA PrecisionX 16",38,17
"Homeworld Remastered Collection",38,11
"The Escapists",38,13
"Mortal Kombat X",38,68
"Dungeons of Dredmor",38,28
"Project Zomboid",38,12
"X-COM Apocalypse",38,5
"X-COM Terror from the Deep",38,15
"Stranded Deep",38,18
"Echo of Soul",38,18
Nether,38,8
"Gauntlet ",38,10
Multiwinia,38,6
"Football Manager 2010",38,375
"Gratuitous Space Battles",37,10
Osmos,37,2
NightSky,37,1
"And Yet It Moves",37,1
"Europa Universalis III",37,68
"Eets Munchies",37,2
FORCED,37,3
"Tomb Raider II",37,2
"Vampire The Masquerade - Bloodlines",37,36
"Batman Arkham City",37,23
"Football Superstars",37,18
"Blood Bowl Legendary Edition",37,28
"Worms Ultimate Mayhem",37,2
"Serious Sam Classic The First Encounter",37,4
"Serious Sam Classic The Second Encounter",37,1
"Serious Sam Classics Revolution",37,0
"Global Agenda",37,37
"BIT.TRIP Presents... Runner2 Future Legend of Rhythm Alien",37,2
"Divine Souls",37,2
"PROTOTYPE 2",36,24
"Valkyria Chronicles",36,10
"Half-Life 2 Update",36,12
