game,num_purch,avg_hr
"Star Wars - Jedi Knight Mysteries of the Sith",36,8
"The Bridge",36,2
"Tiny and Big Grandpa's Leftovers",36,2
"Men of War Assault Squad",36,63
"Grand Chase",36,1
"Total War ATTILA",36,74
"Wargame AirLand Battle",36,42
"Commandos 2 Men of Courage",36,4
"Cities XL Platinum",36,11
"Batman Arkham Knight",36,15
"X-COM Enforcer",36,1
"X-COM Interceptor",36,5
"Space Hack",36,0
Batla,36,3
"Age of Wonders III",36,35
"THE KING OF FIGHTERS XIII STEAM EDITION",35,3
"Ori and the Blind Forest",35,16
Nidhogg,35,4
Spintires,35,27
"Bully Scholarship Edition",35,10
"Ben There, Dan That!",35,1
"Time Gentlemen, Please!",35,2
"Tomb Raider (VI) The Angel of Darkness",35,2
"Tomb Raider The Last Revelation",35,2
"Tropico 5",35,19
"Relic Hunters Zero",35,4
"Dwarfs F2P",35,3
"Face of Mankind",35,1
Teeworlds,35,2
"ACE - Arena Cyber Evolution",35,1
"Poker Night 2",35,5
"Infinity Wars - Animated Trading Card Game",35,6
"Farming Simulator 2013",35,67
HOARD,34,5
Dustforce,34,5
"E.Y.E Divine Cybermancy",34,5
"Max Payne 2 The Fall of Max Payne",34,9
Forge,34,1
"Tomb Raider Chronicles",34,2
"Tomb Raider III Adventures of Lara Croft",34,1
"Command and Conquer Red Alert 3",34,19
"Dragon Nest",34,32
"Sunrider Mask of Arcadius",34,3
"Soldier Front 2",34,7
"Card Hunter",34,4
"Yet Another Zombie Defense",34,2
"Elite Dangerous",34,74
Evolve,34,23
"Microsoft Flight Simulator X Steam Edition",34,19
"The Showdown Effect",34,3
"GRID Autosport",34,9
"Rise of the Argonauts",34,0
"Boring Man - Online Tactical Stickman Combat",34,4
"Kingdom Wars",34,8
"Sid Meier's Ace Patrol Pacific Skies",34,4
"Sid Meier's Ace Patrol",34,11
"Football Manager 2011",34,366
Prototype,33,17
"Breath of Death VII ",33,1
"MURDERED SOUL SUSPECT",33,5
"Shadowgrounds Survivor",33,3
"DiRT 2",33,11
"Wargame Red Dragon",33,44
"Pinball Arcade",33,1
"DRAGON BALL XENOVERSE",33,39
"Viking Battle for Asgard",33,4
"RAW - Realms of Ancient War",33,2
"MX vs. ATV Reflex",33,5
"Serious Sam 2",33,3
"Duke Nukem 3D Megaton Edition",33,4
"Strike Suit Zero",33,2
"DOOM 3 BFG Edition",33,17
"Max Payne",33,5
MapleStory,33,31
Lucius,33,4
"Borderlands 2 RU",33,48
"S.T.A.L.K.E.R. Clear Sky",32,19
"Hero Siege",32,17
"Hitman Contracts",32,1
"X3 Terran Conflict",32,9
"Toki Tori",32,3
"Back to the Future Ep 2 - Get Tannen!",32,2
"Back to the Future Ep 5 - OUTATIME",32,3
"Back to the Future Ep 1 - It's About Time",32,2
"Back to the Future Ep 4 - Double Visions",32,3
"Back to the Future Ep 3 - Citizen Brown",32,3
"Penumbra Overture",32,2
"Dead Bits",32,2
"Rocketbirds Hardboiled Chicken",32,2
"Shank 2",32,5
"Bad Rats",32,2
"DOOM 3",32,4
"Pirates, Vikings, & Knights II",32,9
Altitude,32,5
"Darksiders II Deathinitive Edition",32,2
"Alien Breed Impact",32,9
"The Plan",32,0
Skyborn,32,3
"Reign Of Kings",32,37
Depth,32,9
"Next Car Game Wreckfest",31,4
"Rise of Nations Extended Edition",31,9
"One Finger Death Punch",31,8
"Democracy 3",31,5
"Resident Evil Revelations / Biohazard Revelations",31,6
"The Long Dark",31,11
"Five Nights at Freddy's 2",31,3
"Bejeweled 3",31,15
"Alpha Protocol",31,4
"Construct 2 Free",31,3
"EverQuest II",31,12
"Shadow Warrior Classic (1997)",31,0
"Farming Simulator 15",31,71
"Thief 2",31,2
Confrontation,31,1
"Painkiller Hell & Damnation",31,3
"Sacred Citadel",31,9
"Spore Galactic Adventures",31,17
"Divine Divinity",31,4
"Euro Truck Simulator",31,1
Unepic,30,9
"Beatbuddy Tale of the Guardians",30,2
Capsized,30,1
"LEGO Worlds",30,6
"Kane & Lynch Dead Men",30,3
Ragnarok,30,1
"EVE Online",30,35
"Red Faction",30,2
"Frontline Tactics",30,23
Saira,30,0
"The Forgotten Ones",30,0
"Lost Planet Extreme Condition",30,3
"Resident Evil Revelations 2 / Biohazard Revelations 2",30,10
"Worms Crazy Golf",30,1
ArcaniA,30,6
Broforce,30,26
"Chaos Domain",30,0
"Realms of the Haunting",30,0
"Might & Magic Duel of Champions",30,105
"Loadout Campaign Beta",30,5
"Viscera Cleanup Detail Santa's Rampage",30,5
"The Culling Of The Cows",30,2
"FINAL FANTASY XIII",29,22
"The Talos Principle",29,18
Shatter,29,3
"Deus Ex The Fall",29,2
Rochard,29,2
Stacking,29,6
"Costume Quest",29,4
"Sam & Max 301 The Penal Zone",29,1
"Sam & Max 302 The Tomb of Sammun-Mak",29,3
"Sam & Max 303 They Stole Max's Brain!",29,3
"Sam & Max 304 Beyond the Alley of the Dolls",29,3
"Sam & Max 305 The City that Dares not Sleep",29,3
"Puzzle Agent",29,4
"Hard Reset",29,5
"Commandos 3 Destination Berlin",29,1
"Amazing World",29,2
"Red Faction II",29,4
"Age of Empires Online",29,83
Mabinogi,29,124
"Reversion - The Escape",29,2
"Game of Thrones - A Telltale Games Series",29,15
"Prime World",29,169
RaiderZ,29,3
Blackguards,29,20
"Combat Arms",29,18
"DOOM II Hell on Earth",29,3
"Master Levels for DOOM II",29,2
"Take On Helicopters",29,8
"Next Car Game Sneak Peek 2.0",28,1
"Rock of Ages",28,2
Proteus,28,0
Bulletstorm,28,13
"METAL SLUG 3",28,4
"Revenge of the Titans",28,3
Gish,28,1
Aquaria,28,4
"Papo & Yo",28,3
"Tower Wars",28,5
"Hazard Ops",28,6
Creativerse,28,8
"Audition Online",28,2
Caster,28,1
"Lost Planet 3",28,11
"Baldur's Gate Enhanced Edition",28,135
"Nosferatu The Wrath of Malachi",28,2
"Pinball FX2",28,16
"Rocksmith 2014",28,69
McPixel,28,3
X-Blades,28,3
"Beyond Divinity",28,1
Eldevin,27,23
"Mad Max",27,17
"The Vanishing of Ethan Carter",27,4
"Battlestations Midway",27,6
"The Vanishing of Ethan Carter Redux",27,0
"A Virus Named TOM",27,2
"Atom Zombie Smasher ",27,6
"Monkey Island 2 Special Edition",27,7
"Octodad Dadliest Catch",27,6
"Football Manager 2016",27,85
"Test Drive Unlimited 2",27,29
"Alpha Prime",27,1
"Dead Rising 2",27,6
"Primal Carnage",27,24
"Stealth Bastard Deluxe",27,2
"Anarchy Arcade",27,1
"TOME Immortal Arena",27,12
"Car Mechanic Simulator 2014",27,3
"DLC Quest",26,3
"Oil Rush",26,2
"Devil May Cry 4",26,6
"Zeno Clash",26,2
EDGE,26,1
"Narcissu 1st & 2nd",26,2
Verdun,26,10
"Rusty Hearts",26,35
"Stronghold 2",26,8
"Stronghold Legends",26,4
"The Evil Within",26,9
"The Guild II - Pirates of the European Seas",26,1
"Serious Sam The Random Encounter",26,0
"Sniper Elite Nazi Zombie Army",26,5
"GameMaker Studio",26,42
8BitBoy,26,3
"The Ultimate DOOM",26,1
"SpellForce 2 - Faith in Destiny",26,36
"Earth 2150 The Moon Project",26,8
"Commandos Beyond the Call of Duty",26,0
"Sins of a Dark Age",26,3
"Commandos Behind Enemy Lines",26,3
"Spore Creepy & Cute Parts Pack",26,8
"UFO Afterlight",26,1
Evoland,25,3
"Sir, You Are Being Hunted",25,2
"Intrusion 2",25,2
"Penny Arcade's On the Rain-Slick Precipice of Darkness 3",25,1
Polarity,25,6
"Hotline Miami 2 Wrong Number",25,10
"Project CARS",25,14
"Ticket to Ride",25,8
"Puzzle Agent 2",25,3
"Trials Evolution Gold Edition",25,16
"Vertiginous Golf",25,0
"Greed Corp",25,4
"Pox Nora",25,5
"DOOM 3 Resurrection of Evil",25,3
"Aliens Colonial Marines",25,10
"Serious Sam Double D XXL",25,0
"Solar 2",25,5
"Leviathan Warships",25,3
"FINAL FANTASY XIV A Realm Reborn",25,301
"Back to Dinosaur Island ",25,2
"Racer 8",25,2
"Joe Danger 2 The Movie",25,1
"Final DOOM",25,1
"Half Minute Hero Super Mega Neo Climax Ultimate Boy",25,4
"Metro Conflict",25,4
Viridi,25,3
"Canyon Capers",25,3
LUFTRAUSERS,24,2
"Tom Clancy's Splinter Cell Chaos Theory",24,1
"Command and Conquer 3 Tiberium Wars",24,9
"Mini Ninjas",24,5
"resident evil 4 / biohazard 4",24,7
"Hacker Evolution",24,2
RUSH,24,3
Botanicula,24,3
"Steel Storm Burning Retribution",24,1
"Hector Ep 1",24,2
"Always Sometimes Monsters",24,5
Closure,24,3
"Command and Conquer 4 Tiberian Twilight",24,12
"Men of War",24,24
"Omerta - City of Gangsters",24,17
"EverQuest Free-to-Play",24,1
"Quantum Rush Online",24,1
Xam,24,0
"Wasteland 2 Director's Cut",24,1
"Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre",24,5
"Wasteland 1 - The Original Classic",24,3
"Wasteland 2",24,22
"Total War Battles KINGDOM",24,4
"The Guild II Renaissance",24,7
"Nuclear Dawn",24,8
"AI War Fleet Command",24,4
"Hearts of Iron III",24,57
"Murder Miners",24,2
"METAL SLUG DEFENSE",24,3
"Fable Anniversary",24,10
"Unreal Tournament Game of the Year Edition",24,26
"Recettear An Item Shop's Tale",23,13
"Turbo Dismount",23,6
"Out There Somewhere",23,3
"The Incredible Adventures of Van Helsing II",23,11
"Organ Trail Director's Cut",23,2
"The Testament of Sherlock Holmes",23,8
"Wallace & Gromit Ep 1 Fright of the Bumblebees",23,2
"Dungeon Siege 2",23,4
"Dungeon Siege",23,8
"Men of War Red Tide",23,6
"Fiesta Online NA",23,0
"The Banner Saga Factions",23,0
"Sonic Adventure DX",23,1
"Fable III",23,34
"Oddworld Abe's Exoddus",23,3
"NBA 2K15",23,136
Waveform,23,3
"Full Mojo Rampage",23,8
"Toki Tori 2+",23,2
"Monday Night Combat",23,7
"Renegade Ops",23,4
"Grim Fandango Remastered",23,6
"HIS (Heroes In the Sky)",23,1
HuniePop,22,21
BEEP,22,1
"Star Wars The Clone Wars Republic Heroes",22,1
"Woodle Tree Adventures",22,2
"X3 Reunion",22,25
"Samorost 2",22,0
"Worms Clan Wars",22,4
Eets,22,3
"Hector Ep 2",22,5
"Knights of Pen and Paper +1",22,6
"PixelJunk Eden",22,1
Strider,22,2
"Divinity Dragon Commander",22,8
"The Elder Scrolls Online Tamriel Unlimited",22,40
"Eternal Senia",22,2
"World of Soccer online",22,0
DogFighter,22,1
"Mount Your Friends",22,5
"All Is Dust",22,1
"Battle Islands",22,35
"Alien Breed 3 Descent",22,9
"Arma Tactics",22,2
"Wallace & Gromit Ep 2 The Last Resort",22,15
"Wallace & Gromit Ep 3 Muzzled!",22,13
"Wallace & Gromit Ep 4 The Bogey Man",22,4
Vessel,21,1
"Commando Jack",21,2
SolForge,21,3
"Blocks That Matter",21,2
"Driver San Francisco",21,6
"Endless Sky",21,2
"Piercing Blow",21,2
"Marvel Puzzle Quest",21,211
"Arctic Combat",21,6
"Dungeon Party",21,0
"Forsaken World ",21,20
"Puzzle Pirates",21,21
"Dishonored (RU)",21,18
"Among Ripples",21,0
"Prince of Persia The Sands of Time",21,3
"Styx Master of Shadows",21,4
"Assassins Creed Unity",21,20
"Long Live The Queen",21,3
"Dungeon of the Endless",21,10
"Grimoire Manastorm",21,2
"Space Channel 5 Part 2",21,1
Particula,21,2
"Tom Clancy's Rainbow Six Vegas 2",21,8
"King Arthur's Gold",21,3
"Ryse Son of Rome",21,10
"Superfrog HD",21,1
"Anomaly 2",21,2
"The Crew",20,55
"Broken Age",20,10
"Fallen Enchantress Legendary Heroes",20,17
"Gothic 3",20,20
"Peggle Deluxe",20,5
"Hydrophobia Prophecy",20,9
Home,20,2
"Soccer Manager 2016",20,2
"Arma 2 Free",20,1
"Castlevania Lords of Shadow - Ultimate Edition",20,6
"King Arthur - The Role-playing Wargame",20,4
"F1 2012",20,59
"Broken Sword 2 - the Smoking Mirror Remastered",20,6
"Broken Sword 1 - Shadow of the Templars Director's Cut",20,5
Nexuiz,20,1
"Sniper Elite Nazi Zombie Army 2",20,4
"FlatOut 2",20,2
"Eufloria HD",20,10
"Squishy the Suicidal Pig",20,2
"Shadow Warrior Classic Redux",20,1
Magicite,20,14
"Enemy Mind",20,3
"Steel Ocean",20,4
"Dragon's Prophet (EU)",20,30
"The Four Kings Casino and Slots",20,3
"Magic 2015",20,25
"PAYDAY The Web Series - Episode 1",20,0
"Super Killer Hornet Resurrection",20,3
"Get Off My Lawn!",20,5
"Tales from the Borderlands",20,12
"iBomber Defense Pacific",20,4
"Tesla Effect",20,36
"Magic The Gathering  Duels of the Planeswalkers 2012",20,29
"Overcast - Walden and the Werewolf",20,4
"Galaxy on Fire 2 Full HD",20,7
"Battle Nations",20,131
"Anno Online",20,93
"Tropico 3 Absolute Power",20,36
Grimm,20,3
"Anna - Extended Edition",20,4
"Running Shadow",20,0
"Crypt of the NecroDancer",19,22
"AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome",19,1
"English Country Tune",19,0
"Saints Row Gat out of Hell",19,9
Wizorb,19,1
"Adventures of Shuggy",19,2
"X3 Albion Prelude",19,40
"Ghostbusters The Video Game",19,5
"Talisman Prologue",19,2
"Penumbra Black Plague",19,5
"Insanely Twisted Shadow Planet",19,4
"Penumbra Requiem",19,1
"The Basement Collection",19,3
Uncrowded,19,5
"Halo Spartan Assault",19,2
"MechWarrior Online",19,6
"Battlefield 2",19,14
"DiRT Rally",19,11
"Men of War Assault Squad 2",19,69
"Lost Saga North America",19,6
"District 187",19,6
"LEGO The Hobbit",19,30
"RollerCoaster Tycoon Deluxe",19,13
"Lords Of The Fallen",19,15
"Magic Barrage - Bitferno",19,7
Worms,19,1
"Talisman Digital Edition",19,16
POSTAL,19,2
Eufloria,19,25
"ACE COMBAT ASSAULT HORIZON Enhanced Edition",19,4
"Victoria II",19,41
"Bionic Commando Rearmed",19,0
"Goodbye Deponia",19,4
StarForge,19,6
"Binary Domain",19,5
"Sniper Elite",19,27
Mountain,19,26
"Tabletop Simulator",19,11
"Crazy Taxi",19,1
"Return to Castle Wolfenstein",19,28
"SEGA Bass Fishing",19,0
"The LEGO Movie - Videogame",19,33
SkyDrift,19,2
"Battlestations Pacific",19,15
"Assetto Corsa",19,16
"Unreal Tournament 2004",19,4
"Order of War",19,5
BeamNG.drive,19,7
"Waking Mars",19,4
"Soccer Manager 2015",19,5
"Starseed Pilgrim",18,1
Betrayer,18,2
"Cook, Serve, Delicious!",18,10
Daikatana,18,0
"Mechanic Escape",18,2
"Mercenary Kings",18,8
Syberia,18,3
"GEARCRACK Arena",18,3
"The Ball",18,7
"The Book of Unwritten Tales",18,10
"Prince of Persia",18,1
"The Bard's Tale",18,3
"Transformers Fall of Cybertron",18,13
"Chaos Heroes Online",18,0
"Atlantica Online",18,8
"Magic The Gathering  Tactics",18,7
"Moon Breakers",18,1
3DMark,18,13
Deepworld,18,1
"Prince of Persia The Forgotten Sands",18,14
"Trainz Simulator 12",18,2
"Magic The Gathering - Duels of the Planeswalkers 2013",18,16
"Heroes of Might & Magic III - HD Edition",18,13
"City of Steam Arkadia",18,1
"Race The WTCC Game",18,3
"King's Bounty The Legend",18,12
"God Mode",18,3
"PixelJunk Monsters Ultimate",18,3
"Magicka 2",18,4
HIT,18,0
"Shadows on the Vatican - Act I Greed",18,2
"NiGHTS into Dreams...",18,1
"Q.U.B.E Director's Cut",18,4
"Sleeping Dogs Definitive Edition",18,13
"Wolfenstein The Old Blood ",18,7
"The Secret World",18,22
"Hell Yeah!",18,3
"Passing Pineview Forest",18,0
"NBA 2K14",18,93
"Gorky 17",18,7
"Earth 2150 Lost Souls",18,5
Anachronox,17,0
"Door Kickers",17,5
"Gothic II Gold Edition",17,1
"Need for Speed Undercover",17,10
"Syberia 2",17,1
"Indie Game The Movie",17,3
"My Lands",17,4
"Quantum Conundrum",17,5
"BIT.TRIP BEAT",17,2
"Defense Grid 2",17,9
Aion,17,10
Echoes+,17,1
"Fiesta Online",17,6
"Uncharted Waters Online",17,181
Fuse,17,2
Dethroned!,17,0
"Takedown Red Sabre",17,3
"Hacker Evolution - Untold",17,2
"Revolution Ace",17,2
"The Hat Man Shadow Ward",17,2
"Nation Red",17,7
"Hospital Tycoon",17,2
"Chaos on Deponia",17,8
"Rise of Flight United",17,1
"Dead Rising 3",17,12
"Warhammer End Times - Vermintide",17,18
CroNix,17,1
Dwarfs!?,17,1
"PAC-MAN Championship Edition DX+",17,3
"Sine Mora",17,2
"Victory Command",17,0
"Shattered Horizon",17,5
"Scania Truck Driving Simulator",17,2
"Baldur's Gate II Enhanced Edition",17,475
Jazzpunk,16,2
"They Bleed Pixels",16,2
"Lego Harry Potter",16,9
"Zen Bound 2",16,1
"Plain Sight",16,3
"Fork Parker's Holiday Profit Hike",16,0
"Memoir '44 Online",16,8
"Gotham City Impostors",16,6
"Galactic Civilizations III",16,48
"RADical ROACH Deluxe Edition",16,3
"King Arthur II - The Role-playing Wargame",16,6
"Mars War Logs",16,4
"Five Nights at Freddy's 4",16,1
"Tom Clancy's Rainbow Six Vegas",16,1
"NARUTO SHIPPUDEN Ultimate Ninja STORM Revolution",16,15
Legendary,16,1
"Heroes of Might & Magic V",16,10
"Sigils of Elohim",16,127
"Bunch Of Heroes",16,1
"Gemini Rue",16,3
"King's Bounty Armored Princess",16,15
"Aliens versus Predator Classic 2000",16,2
"Post Apocalyptic Mayhem",16,4
"Prince of Persia The Two Thrones",16,8
Devilian,16,8
"Galcon 2",16,1
"On the Rain-Slick Precipice of Darkness, Episode One",16,11
"On the Rain-Slick Precipice of Darkness, Episode Two",16,41
"Tap Tap Infinity",16,4
"Savage Lands",16,4
"Craft The World",16,53
"SpellForce 2 Gold Edition",16,3
"Call of Juarez The Cartel",16,7
"Lambda Wars Beta",16,7
"Pool Nation",16,4
"Quake III Arena",16,3
Quake,16,3
"Quake III Team Arena",16,1
"Medieval Engineers",16,3
"Stronghold Crusader 2",16,31
"Destination Sol",16,2
Godus,16,8
"CastleMiner Z",16,5
"Unreal Gold",16,2
"Unreal II The Awakening",16,1
"Weird Worlds Return to Infinite Space",16,1
"Tom Clancy's Splinter Cell",16,1
"Tom Clancy's Splinter Cell Double Agent",16,4
"Memories of a Vagabond",16,3
"Hyper Fighters",16,0
"Bridge Project",16,1
"Blades of Time",16,8
"Slender The Arrival",16,3
Symphony,15,2
"The Legend of Korra",15,5
"Axis Game Factory's AGFPRO 3.0",15,2
"Geometry Dash",15,22
Deadpool,15,10
"Lugaru HD ",15,2
"Crazy Machines 2",15,4
Windosill,15,1
"The Cave",15,9
"Offspring Fling!",15,3
"A Game of Thrones - Genesis",15,6
"Sang-Froid - Tales of Werewolves",15,4
"Shovel Knight",15,12
"Rayman Legends",15,21
Demigod,15,13
"Abyss Odyssey",15,4
"Hero Academy",15,40
"King's Bounty Crossworlds",15,62
"Before the Echo",15,2
"Prince of Persia Warrior Within",15,8
"Frozen Hearth",15,2
"Legend of Grimrock 2",15,6
"Just Cause 3",15,15
"Kingdom Rush",15,65
"The 39 Steps",15,3
"Evil Genius",15,17
"Sakura Spirit",15,3
"Ionball 2  Ionstorm",15,3
"Edna & Harvey Harvey's New Eyes",15,3
"Oddworld Stranger's Wrath HD",15,2
"Blood Bowl Chaos Edition",15,94
"The Settlers Online",15,1
"Hostile Waters Antaeus Rising",15,3
"Smashmuck Champions",15,2
"Quake Mission Pack 1 Scourge of Armagon",15,0
"Quake Mission Pack 2 Dissolution of Eternity",15,0
"Orbital Gear",15,1
"F1 2013",15,47
"A New Beginning - Final Cut",15,7
"Gang Beasts",15,13
"The Baconing",15,5
"Construction-Simulator 2015",15,26
"Saints Row IV Inauguration Station",15,1
"Color Symphony",15,0
"Disney Infinity 3.0 Play Without Limits",15,1
"Hacker Evolution Duality",15,1
"Star Ruler",15,52
"Starpoint Gemini 2",14,7
"Sonic Adventure 2 ",14,6
"Grow Home",14,8
404Sight,14,1
"Camera Obscura",14,5
"Command and Conquer 3 Kane's Wrath",14,11
Gothic,14,1
"I am Bread",14,5
"LEGO Harry Potter Years 5-7",14,24
"One Way Heroics",14,4
Outland,14,3
"Cortex Command",14,1
"X2 The Threat",14,28
"Pixel Puzzles Japan",14,5
"TrackMania Stadium",14,24
"The Tiny Bang Story",14,12
Snapshot,14,0
"Solstice Arena",14,2
"Need for Speed SHIFT",14,5
"Sins of a Solar Empire Trinity",14,16
Smashball,14,2
"Let the Cat In",14,0
"Of Orcs And Men",14,7
"Earth 2160",14,6
"Town of Salem",14,14
"Legacy of Kain Soul Reaver",14,1
"Legacy of Kain Soul Reaver 2",14,0
FlatOut,14,1
"Uncharted Waters Online Gran Atlas",14,63
"Neverwinter Nights 2 Platinum",14,43
"Cobi Treasure Deluxe",14,1
"Blade Symphony",14,11
"The Dig",14,3
"Painkiller Redemption",14,1
"Cities in Motion",14,24
"IL-2 Sturmovik Cliffs of Dover",14,21
"Divinity Dragon Commander Beta",14,4
Gnomoria,14,26
"Bionic Dues",14,2
"Penguins Arena Sedna's World",14,5
"Rush Bros",14,1
"Call of Juarez Bound in Blood",14,6
"KickBeat Steam Edition",14,9
"Vertical Drop Heroes HD",14,2
CastleStorm,14,6
"Dream Of Mirror Online",14,1
Xenonauts,14,15
"Carrier Command Gaea Mission",14,2
"FINAL FANTASY XIII-2",14,12
"Dead Rising 2 Off the Record",14,13
"Quake II",14,3
"Grim Dawn",14,17
Subnautica,14,10
"Resident Evil / biohazard HD REMASTER",14,8
"D.I.P.R.I.P. Warm Up",14,4
"Genesis Online",14,1
Spirits,14,3
"Transformers War for Cybertron",14,9
"Gun Metal",14,4
"NBA 2K9",14,33
"Uriel's Chasm",14,2
"Clown House (Palyao Evi)",14,0
"Section 8 Prejudice",14,5
"SpellForce Platinum Edition",14,11
Serena,14,1
"Super Sanctum TD",14,5
Gunscape,14,1
"Geometry Wars Retro Evolved",14,2
"Strike Suit Infinity",14,4
"Bridge Constructor",14,4
"Crysis 2",14,22
"Lethal League",14,2
"Strike Vector",13,1
140,13,1
"Galcon Fusion",13,2
GameGuru,13,5
TypeRider,13,3
"Cannons Lasers Rockets",13,1
