game,num_purch,avg_hr
"Portal 2 - The Final Hours",13,1
"Midnight Club II",13,7
"The Longest Journey",13,4
"The Misadventures of P.B. Winterbottom",13,1
AirBuccaneers,13,1
DETOUR,13,1
"The Whispered World Special Edition",13,2
"EasyAntiCheat eSports",13,9
"the static speaks my name",13,0
"Curse of Mermos",13,1
"Heroes of Scene",13,6
"SiN Episodes Emergence",13,2
SiN,13,0
"Anno 1404",13,14
"Magic The Gathering - Duels of the Planeswalkers",13,21
"Blood of Old",13,4
"Shift 2 Unleashed",13,14
"Guild Wars",13,148
"I Have No Mouth, and I Must Scream",13,1
Morphopolis,13,2
Minimum,13,6
Robotex,13,5
"Retro City Rampage DX",13,2
"Lead and Gold - Gangs of the Wild West",13,4
SOMA,13,11
"Warmachine Tactics",13,9
"DUNGEONS - Steam Special Edition",13,10
"Bloody Trapland",13,1
"Dragomon Hunter",13,2
"Painkiller Black Edition",13,6
"Car Mechanic Simulator 2015",13,9
"Planetary Annihilation TITANS",13,10
"Life is Feudal Your Own",13,28
"Sid Meier's Starships",13,12
"You Need A Budget 4 (YNAB)",13,14
"Wanderlust Rebirth",13,4
"Lego Star Wars Saga",13,5
"Ultimate Tic-Tac-Toe",13,2
"ENSLAVED Odyssey to the West Premium Edition",13,3
"Rise of the Triad",13,2
"Robot Roller-Derby Disco Dodgeball",13,4
"NBA 2K16",13,83
"Disciples III Renaissance",13,92
"Lichdom Battlemage",13,4
"Humanity Asset",13,3
"Medal of Honor Airborne",13,26
"The Typing of The Dead Overkill",13,3
"Call of Duty 2",13,5
Rocksmith,13,13
"Wild Warfare",13,3
"Port Royale 3",13,16
"Savant - Ascent",13,0
Famaze,13,0
"Dragon's Prophet",13,9
Krater,13,6
"Viscera Cleanup Detail",13,6
"Spartans Vs Zombies Defense",13,1
StarDrive,13,18
Battlepaths,13,5
FaceRig,13,2
Epigenesis,13,2
"Pool Nation FX",13,1
"Might & Magic Heroes Online",13,1
"TowerFall Ascension",13,11
"Rustbucket Rumble",13,0
"Commander Keen Complete Pack",13,2
"Why So Evil",13,12
"Sparkle 2 Evo",13,2
"Poly Bridge",12,5
"Sunless Sea",12,8
Blockland,12,4
"Jack Lumber",12,6
"Killer is Dead",12,2
"The Cat Lady",12,2
"Painkiller Overdose",12,0
"Faerie Solitaire",12,8
Singularity,12,10
"Sinister City",12,3
TRAUMA,12,1
Damned,12,2
"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald A Whirlwind Heist",12,0
"Nikopol Secrets of the Immortals",12,1
"Toy Soldiers",12,16
"Velvet Assassin",12,2
"The Polynomial",12,1
Startopia,12,5
"BloodRealm Battlegrounds",12,2
"Jagged Alliance - Back in Action",12,25
CaesarIA,12,1
"Five Nights at Freddy's 3",12,2
"The Guild Gold Edition",12,2
"Blood Omen 2 Legacy of Kain",12,1
"12 Labours of Hercules II The Cretan Bull",12,4
Saviors,12,3
"The Fish Fillets 2",12,0
"Agarest Generations of War",12,16
"Angry Video Game Nerd Adventures",12,2
"RACE Caterham Expansion",12,0
"King Arthur Collection",12,3
"Blackguards 2",12,28
"Colin McRae Rally",12,3
"Age of Conan Unchained - EU version",12,21
"Metal Reaper Online",12,3
"Speedball 2 HD",12,4
"Battle Battalions",12,0
"Pro Evolution Soccer 2015",12,208
"Planet Explorers",12,16
"Interstellar Marines",12,4
"HeXen II",12,1
"Oddworld Munch's Oddysee",12,1
OlliOlli,12,6
"Sweet Lily Dreams",12,21
"Tales from Space Mutant Blobs Attack",12,1
"Urban Trial Freestyle",12,2
"Rayman Origins",12,12
"Bound By Flame",12,12
Nux,12,4
Tidalis,12,1
"Swords and Soldiers HD",12,3
"Cities XL 2012",12,43
"Estranged Act I",12,3
"Sacred Gold",12,2
Pressured,12,2
"RollerCoaster Tycoon 2 Triple Thrill Pack",12,10
"Front Mission Evolved",12,8
A.R.E.S.,12,3
"Tom Clancy's Ghost Recon Future Soldier",12,19
"Grey Goo",12,11
"Depression Quest",12,2
"War for the Overworld",12,10
"Platypus II",12,5
Chip,12,2
"Might & Magic Clash of Heroes",12,21
Cubemen,12,2
Splice,12,1
Chains,12,3
"Madballs in...Babo Invasion",12,2
"IL-2 Sturmovik 1946",12,4
"Heroes of SoulCraft",12,1
"Professional Farmer 2014",12,5
"Dev Guy",12,1
"The Legend of Heroes Trails in the Sky",11,13
"PixelJunk Shooter",11,3
"A Story About My Uncle",11,3
"Draw a Stickman EPIC",11,1
"Game Character Hub",11,0
"LEGO Batman The Videogame",11,12
"Never Alone (Kisima Ingitchuna)",11,11
"Crusaders of the Lost Idols",11,88
"FlatOut Ultimate Carnage",11,12
"Ghost Master",11,5
"Peggle Nights",11,5
Anodyne,11,3
Pressure,11,3
"STORM Frontline Nation",11,149
"Valdis Story Abyssal City",11,20
"Two Worlds II Castle Defense",11,2
"Men of War Vietnam",11,8
"Wings of Prey",11,39
"Codename Gordon",11,0
"Ravensword Shadowlands",11,1
"Terra Incognita ~ Chapter One The Descendant",11,32
Greyfox,11,7
Mafia,11,9
"Zombie Driver",11,2
"Penny Arcade's On the Rain-Slick Precipice of Darkness 4",11,22
"Indiana Jones and the Fate of Atlantis",11,3
"Indiana Jones and the Last Crusade",11,2
Loom,11,2
"Total War Battles SHOGUN",11,4
GRAV,11,14
"Gems of War",11,42
Orborun,11,0
"Missing Translation",11,1
"Esenthel Engine",11,0
"Zeno Clash 2",11,5
"Trine 3 The Artifacts of Power",11,8
"Deadly Premonition The Director's Cut",11,3
"Wolfenstein 3D",11,0
"Space Run",11,5
"Kings Bounty Legions",11,11
"Shower With Your Dad Simulator 2015 Do You Still Shower With Your Dad",11,1
Anoxemia,11,6
"Analogue A Hate Story",11,3
"Avadon The Black Fortress",11,0
Blockstorm,11,1
Escape,11,0
"Black Mesa",11,17
"Castle Story",11,11
"Crystals of Time",11,2
"Devil May Cry 3 Special Edition",11,4
"Lost Planet 2",11,4
"Golden Rush",11,1
"Dungeon Defenders Eternity",11,11
QuestRun,11,7
"Railroad Tycoon 3",11,4
"Railroad Tycoon 2 Platinum",11,19
"Patrician IV Steam Special Edition",11,16
"how do you Do It?",11,0
Warside,11,1
"Nuclear Throne",11,6
"Kung Fu Strike The Warrior's Rise",11,1
"Shadowrun Hong Kong",11,15
"Earth 2150 Trilogy",11,2
"Peggle Extreme",11,3
"Apotheon Arena",11,1
"Keep Talking and Nobody Explodes",11,4
"Aveyond 3-2 Gates of Night",11,0
"SpellForce 2 - Demons of the Past",11,2
"Heroes of Might & Magic V Tribes of the East",11,84
"FINAL FANTASY III",10,16
LISA,10,11
"Skulls of the Shogun",10,9
"Sonic CD",10,2
"Ys Origin",10,8
"X Beyond the Frontier",10,1
"Tales of Monkey Island Chapter 1 - Launch of the Screaming Narwhal",10,4
"Tales of Monkey Island Chapter 2 - The Siege of Spinner Cay ",10,4
"Tales of Monkey Island Chapter 3 - Lair of the Leviathan ",10,6
"Tales of Monkey Island Chapter 4 - The Trial and Execution of Guybrush Threepwood ",10,5
"Tales of Monkey Island Chapter 5 - Rise of the Pirate God",10,4
Gravilon,10,3
"Iron Brigade",10,3
"The Chronicles of Riddick Assault on Dark Athena",10,9
"The Novelist",10,1
"Simply Chess",10,1
"Eternal Fate",10,2
"Wind of Luck Arena",10,7
"Assassin's Creed Freedom Cry",10,3
"Trials Fusion",10,20
"Shoot Many Robots",10,7
La-Mulana,10,3
"Disciples II Gallean's Return",10,10
"Frankenstein Master of Death",10,4
"Lilly and Sasha Curse of the Immortals",10,5
"SUPER DISTRO",10,5
"Hyperdimension Neptunia Re;Birth1",10,3
"Castlevania Lords of Shadow 2",10,18
"Dogs of War Online - Beta",10,2
"Speedball 2 Tournament",10,2
"DUNGEONS - The Dark Lord (Steam Special Edition)",10,5
"Edge of Space",10,3
ProtoGalaxy,10,0
"12 Labours of Hercules",10,5
"World in Conflict Soviet Assault",10,6
"World in Conflict",10,1
"Metal Gear Solid Legacy",10,1
"Rebel Galaxy",10,11
"Gas Guzzlers Extreme",10,13
"Tower of Guns",10,1
"Grotesque Tactics Evil Heroes",10,13
"Heretic Shadow of the Serpent Riders",10,1
"HeXen Beyond Heretic",10,0
"RPG Maker XP",10,15
"Septerra Core",10,2
"Beyond Good & Evil",10,5
"Eador. Masters of the Broken World",10,36
"Bus Driver",10,0
"Contraption Maker",10,7
"Risen 3 - Titan Lords",10,14
"100% Orange Juice",10,9
"Eurofighter Typhoon",10,0
LYNE,10,9
"Darkwind War on Wheels",10,0
"The Old Tree",10,0
"Jigoku Kisetsukan Sense of the Seasons",10,4
"Evolution RTS",10,0
"Call of Duty",10,3
"TDP5 Arena 3D",10,0
Shelter,10,2
"Ravaged Zombie Apocalypse",10,1
"Universe at War Earth Assault",10,10
"Ship Simulator Extremes",10,15
"Epic Arena",10,1
"Imperium Romanum Gold Edition",10,6
Quintet,10,1
"RPG MO",10,3
StarMade,10,18
"Prime World Defenders",10,6
"I Am Alive",10,31
"Larva Mortus",10,0
"Jet Gunner",10,2
"Wolfenstein The New Order German Edition",10,25
"Victim of Xen",10,3
"Cossacks II Napoleonic Wars",10,2
"Eternal Silence",10,1
"Lunar Flight",10,3
"Dead Realm",10,5
"Freedom Force",10,2
"Freedom Force vs. the 3rd Reich",10,32
"A Valley Without Wind",10,1
"A Valley Without Wind 2",10,0
"The Journey Down Chapter One",10,3
"The Void",10,1
AquaNox,10,0
"Tales Runner",10,0
Miasmata,9,2
"No Time To Explain Remastered",9,6
"Ballpoint Universe Infinite",9,1
"Giana Sisters Twisted Dreams - Rise of the Owlverlord",9,1
Screencheat,9,4
Survivalist,9,13
X-Tension,9,1
"Defense Grid 2 A Matter of Endurance",9,2
"Sam & Max 101 Culture Shock",9,3
"Sam & Max 102 Situation Comedy",9,2
"Sam & Max 103 The Mole, the Mob and the Meatball",9,2
"Sam & Max 105 Reality 2.0",9,3
"Sam & Max 106 Bright Side of the Moon",9,5
"Trials 2 Second Edition",9,3
"ibb & obb",9,2
Obulis,9,3
"Anomaly Korea",9,1
"Broken Sword 5 - the Serpent's Curse",9,14
Incredipede,9,2
"Jurassic Park The Game",9,1
"Black Fire",9,1
"Tom Clancy's Ghost Recon Advanced Warfighter 2",9,0
"LEGO Batman 2",9,14
"Infested Planet",9,9
"Kentucky Route Zero",9,2
"The Stomping Land",9,7
"Broken Sword 3 - the Sleeping Dragon",9,0
"Guild Wars Trilogy",9,10
"Fight The Dragon",9,13
"Disciples III Resurrection",9,5
"Call of Cthulhu Dark Corners of the Earth",9,12
FUEL,9,3
"PARTICLE MACE",9,1
"Quake 4",9,2
"Double Dragon Neon",9,3
"Puzzle Quest",9,37
"Fractal Make Blooms Not War",9,1
"Street Fighter IV",9,9
"X Rebirth",9,40
"Galactic Civilizations I Ultimate Edition",9,19
"Hack 'n' Slash",9,3
DeadCore,9,3
Eldritch,9,6
"Street Racing Syndicate",9,1
"King's Bounty Warriors of the North",9,153
"Dead Pixels",9,1
"Legend of Dungeon",9,1
"WTFast Gamers Private Network (GPN)",9,7
Wickland,9,1
Hurtworld,9,36
"Survival Postapocalypse Now",9,9
"The Settlers 7 Paths to a Kingdom - Gold Edition",9,15
"Train Fever",9,19
"Scribblenauts Unmasked",9,5
"Syder Arcade",9,2
"Fairy Bloom Freesia",9,8
"Defender's Quest Valley of the Forgotten",9,6
"A Bird Story",9,2
Requiem,9,1
"Grand Ages Rome",9,11
"Gladiators Online Death Before Dishonor",9,0
"Invisible, Inc.",9,9
Nihilumbra,9,2
"Volgarr the Viking",9,5
"Arx Fatalis",9,12
"Snuggle Truck",9,1
"The Dark Eye Chains of Satinav",9,7
"Dawn of Discovery",9,9
"NEKOPARA Vol. 1",9,5
"Incoming Forces",9,8
"Trucks & Trailers",9,0
"Space Trader Merchant Marine",9,2
"The Lost Crown",9,4
"Thunder Wolves",9,2
Distance,8,8
"Secrets of Rtikon",8,1
Fieldrunners,8,1
KAMI,8,0
"Ethan Meteor Hunter",8,0
"Finding Teddy",8,1
"Last Word",8,7
"99 Levels To Hell",8,1
"The Wonderful End of the World",8,4
"AaAaAA!!! - A Reckless Disregard for Gravity",8,4
"Sam & Max 201 Ice Station Santa",8,4
"Sam & Max 202 Moai Better Blues",8,8
"Sam & Max 205 What's New Beelzebub?",8,6
"Deponia The Complete Journey",8,20
"The Jackbox Party Pack",8,72
Chime,8,3
"Fate of the World",8,3
Blur,8,7
"Dogfight 1942",8,2
"Dreamfall The Longest Journey",8,5
"Men of War Condemned Heroes",8,9
"The Night of the Rabbit",8,8
"The Whispered World",8,2
Towns,8,11
"Epic Cards Battle(TCG)",8,0
"Trapped Dead",8,1
"Tom Clancy's H.A.W.X. 2",8,4
Darkspore,8,25
"Break Into Zatwor",8,2
"LEGO Batman 3 Beyond Gotham",8,25
Prey,8,4
"Space Hulk",8,8
"TDP4Team Battle",8,2
"Frozen Free Fall Snowball Fight",8,0
"Tom Clancy's Rainbow Six Siege",8,23
Chantelise,8,0
"BookWorm Deluxe",8,7
"Jet Set Radio",8,4
"Temper Tantrum",8,4
"New kind of adventure",8,3
"The Howler",8,3
"Farming Simulator 2011",8,55
"Absconding Zatwor",8,11
"DYNASTY WARRIORS 8 Xtreme Legends Complete Edition",8,20
"Vanguard Princess",8,2
Droplitz,8,1
"MEDIEVAL Total War - Gold Edition",8,13
"Metal War Online Retribution",8,2
"Another World",8,1
"Painkiller Resurrection",8,1
Sengoku,8,3
"Football Manager 2016 Demo",8,4
"F1 2014",8,9
"Oddworld New 'n' Tasty",8,4
"Dead Effect",8,1
"Grotesque Tactics 2 - Dungeons and Donuts",8,86
"Jade Empire Special Edition",8,17
"Little Racers STREET",8,4
"Painkiller Recurring Evil",8,8
"Planets Under Attack",8,14
Q.U.B.E.,8,3
"Spacebase DF-9",8,9
"Wolfenstein 3D Spear of Destiny",8,0
"Hunted The Demon's Forge",8,6
Contrast,8,4
"Tony Hawk's Pro Skater HD",8,9
"NEO Scavenger",8,5
Aerena,8,2
"Iron Grip Warlord",8,5
"One Manga Day",8,1
"Rising Angels Reborn",8,6
"Voices from the Sea",8,1
GooCubelets,8,2
"Why So Evil 2 Dystopia",8,6
"Call of Duty United Offensive",8,94
"Out of the Park Baseball 14",8,103
DeathSpank,8,11
"Hatoful Boyfriend",8,6
"Silent Hill Homecoming",8,3
"Might & Magic X - Legacy ",8,37
"Electronic Super Joy",8,2
"DeathSpank Thongs Of Virtue",8,6
Impire,8,16
"Helicopter Simulator 2014 Search and Rescue",8,1
Tropico,8,1
Swipecart,8,3
"Dragon Age Origins Character Creator",8,1
"Super Splatters",8,1
"Disciples III Reincarnation",8,179
"Battlegrounds of Eldhelm",8,0
"Bloons TD5",8,21
"Gothic 3 Forsaken Gods Enhanced Edition",8,5
"Edna & Harvey The Breakout",8,3
"Cities XL 2011",8,11
"American Conquest",8,0
"Cossacks Back to War",8,10
"Pink Heaven",8,0
"Dawn of Discovery - Venice",8,37
"Go! Go! Nippon! ~My First Trip to Japan~",8,3
"NBA 2K13",8,51
"Numba Deluxe",8,0
"The Path",8,2
"Alien Rage - Unlimited",8,3
"Avernum Escape From the Pit",8,86
"Frontlines Fuel of War",8,1
"Air Conflicts Pacific Carriers",8,3
Planetbase,8,4
"Heroes of Might & Magic V Hammers of Fate",8,9
"I, Zombie",8,0
"Crossfire Europe",8,1
Divekick,7,6
"Galcon Legends",7,2
"WRC 4 FIA WORLD RALLY CHAMPIONSHIP",7,5
"Phantom Breaker Battle Grounds",7,11
"Breach & Clear",7,2
"Fieldrunners 2",7,125
"Ittle Dew",7,1
"Mitsurugi Kamui Hikae",7,0
"Remnants Of Isolation",7,2
"The Beginner's Guide",7,2
"Flatout 3",7,4
"Dreamfall Chapters",7,5
"1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)",7,4
"Alchemy Mysteries Prague Legends",7,4
"Sam & Max 104 Abe Lincoln Must Die!",7,2
"Jolly Rover",7,0
"Secret Files Tunguska",7,4
"The Book of Unwritten Tales The Critter Chronicles",7,14
"The Dream Machine",7,4
"Pyramid Raid",7,0
"Primal Carnage Extinction",7,58
"LEGO Jurassic World",7,16
"Among the Sleep",7,2
"Space Empires IV Deluxe",7,11
"Fortune Summoners Secret of the Elemental Stone",7,28
FATE,7,13
"Assassins Creed Chronicles China",7,5
"Disciples II Rise of the Elves",7,0
DiRT,7,4
"Flesh Eaters",7,2
"Strong Bad Episode 1 Homestar Ruiner",7,4
"Strong Bad Episode 2 Strong Badia the Free",7,3
"Strong Bad Episode 3 Baddest of the Bands",7,3
"Strong Bad Episode 4 Dangeresque 3",7,1
"Sun Blast",7,3
"Jagged Alliance Online - Steam Edition",7,2
"Majesty 2 Collection",7,23
Teslagrad,7,2
"Star Trek D-A-C",7,1
"March of the Eagles",7,13
"Insaniquarium! Deluxe",7,9
"Scourge Outbreak",7,5
"Tales of Zestiria",7,28
Bardbarian,7,7
Knock-knock,7,2
"Legend of Mysteria",7,2
"Close Your Eyes",7,2
"Runaway A Road Adventure",7,4
"Age of Wonders Shadow Magic",7,18
"Lost Lands A Hidden Object Adventure",7,0
Voxelized,7,5
"Puzzle Dimension",7,6
"Hack, Slash, Loot",7,1
"Majesty 2",7,33
"Wrath of Athena",7,0
"Small World 2",7,5
"Games of Glory",7,0
"Without Within",7,0
Riven,7,1
"Sword of the Stars II Enhanced Edition",7,74
"Airline Tycoon 2",7,6
Terrorhedron,7,2
"Jagged Alliance 2 - Wildfire ",7,7
DisplayFusion,7,0
"Empyrion - Galactic Survival",7,18
"Cossacks Art of War",7,33
"Darkest Hour A Hearts of Iron Game",7,31
"Bloody Good Time",7,10
"Warlock 2 the Exiled",7,48
"Audiosurf 2",7,16
NotGTAV,7,1
Lume,7,1
"Minecraft Story Mode - A Telltale Games Series",7,7
"Expeditions Conquistador",7,46
"Sword of the Stars The Pit",7,5
"60 Seconds!",7,2
"Sherlock Holmes Crimes and Punishments",7,13
"DarkStar One",7,14
"Patrician IV Rise of a Dynasty",7,25
"LIGHTNING RETURNS FINAL FANTASY XIII",7,32
"Hand Of Fate",7,7
"Meridian New World",7,1
"The Fall",7,1
"Titan Attacks",7,2
"Steam Marines",7,1
"Card City Nights",7,1
"Cargo Commander",7,2
"Deus Ex Revision",7,0
Roogoo,7,0
"Zombie Shooter 2",7,4
"F1 2015",7,19
"Duck Game",7,18
"Gumboy Crazy Features",7,0
"Gumboy Crazy Adventures",7,1
"The Cat and the Coup",7,0
"Vigil Blood Bitterness",7,0
Fingerbones,7,0
"Sacred 3",7,26
"Rise of Venice",7,4
"Agricultural Simulator 2013 Steam Edition",7,23
"Anomaly Warzone Earth Mobile Campaign",7,2
"Cossacks II Battle for Europe",7,3
"Cossacks European Wars",7,4
"Knights of Honor",7,40
"Universe Sandbox ",7,3
"Star Wolves 3 Civil War",7,8
Borealis,7,2
"Brilliant Bob",7,7
"Batman Arkham Asylum",7,21
"Mini Metro",7,18
"How To Survive Third Person",7,1
Light,7,2
"NEKOPARA Vol. 0",7,2
Despair,7,5
"Thirty Flights of Loving",7,1
Hatred,7,2
Alganon,7,1
Reassembly,6,13
Overgrowth,6,7
Bleed,6,2
"Freedom Planet",6,2
"Kill The Bad Guy",6,0
Cinders,6,3
"Spriter Pro",6,3
GASP,6,0
Cryostasis,6,6
"Grim Legends The Forsaken Bride",6,7
"The Maw",6,8
Chaser,6,4
Ichi,6,4
Nimbus,6,1
Sideway,6,0
"The Raven - Legacy of a Master Thief",6,9
"Full Spectrum Warrior Ten Hammers",6,5
"Section 8",6,14
"Teenage Mutant Ninja Turtles Out of the Shadows",6,6
"SONIC THE HEDGEHOG 4 Episode II",6,6
"RISK Factions",6,3
"Out of the Park Baseball 15",6,137
"Anno 1404 Venice",6,17
Horizon,6,6
"Tom Clancy's Rainbow Six 3 Gold Edition",6,4
"Offworld Trading Company",6,13
"FINAL FANTASY XI",6,25
"Road Redemption",6,5
Guncraft,6,2
"Deadly Profits",6,3
"The Slaughtering Grounds",6,4
"ToCA Race Driver 3",6,8
"Shufflepuck Cantina Deluxe VR",6,6
"FINAL FANTASY TYPE-0 HD",6,2
"Dungeons & Dragons Chronicles of Mystara",6,4
"Party of Sin",6,2
"Secret of the Magic Crystal",6,2
"Krosmaster Arena",6,2
"Escape Rosecliff Island",6,3
"Feeding Frenzy 2 Shipwreck Showdown Deluxe",6,0
HELLDIVERS,6,5
"bit Dungeon II",6,5
"Our Darker Purpose",6,4
"Secret Of Magia",6,11
"Star Trek",6,1
"Digital Combat Simulator A-10C Warthog",6,1
"Cities XXL",6,16
"Final Exam",6,1
"Runaway A Twist of Fate",6,0
Yesterday,6,6
"Conquest of Champions",6,2
Fortix,6,1
"12 Labours of Hercules III Girl Power",6,7
Burgers,6,8
FLY'N,6,1
"Wizardry Online",6,1
"PC Gamer",6,0
"Myst Masterpiece Edition",6,2
"Dynamite Jack",6,0
"Soul Gambler",6,17
Element4l,6,4
"Dead Horde",6,1
"Frozen Synapse Prime",6,1
realMyst,6,1
DRAKERZ-Confrontation,6,2
"Kingdoms CCG",6,100
"Patrician III",6,1
"Rampage Knights",6,19
"Her Story",6,4
Ultratron,6,2
Interplanetary,6,2
"Sword of the Stars Complete Collection",6,210
"F1 2010",6,19
"Blaster Shooter GunGuy!",6,2
"Neighbours from Hell",6,2
"Neighbours from Hell 2",6,0
"Puzzle Bots",6,0
TerraTech,6,15
"Naval Warfare",6,1
"F1 2011",6,16
"Rag Doll Kung Fu",6,0
"Karos Returns",6,2
"Deadly 30",6,3
"Space Farmers",6,2
BattleSpace,6,1
"DuckTales Remastered",6,4
"Dungeons & Dragons Daggerdale",6,3
Ampu-Tea,6,1
"Ring Runner Flight of the Sages",6,1
"Call of Juarez",6,6
Praetorians,6,0
"Skyscraper Simulator",6,14
"Silent Hunter III",6,4
"Boson X",6,5
"Project Snowblind",6,1
"Hero of the Kingdom",6,5
"All Zombies Must Die!",6,4
"Dungeons 2",6,14
"Bloodwood Reload",6,0
Nightbanes,6,99
TimeShift,6,4
"Blood Bowl 2",6,41
"Scratches Director's Cut",6,4
"Legend of Dungeon Masters",6,14
"10 Second Ninja",6,3
"TrackMania United",6,8
"FootLOL Epic Fail League",6,3
Stonehearth,6,7
Hacknet,6,3
"MirrorMoon EP",6,1
"Lifeless Planet",6,11
Grimind,6,1
Tinboy,6,1
"Farm Machines Championships 2014",6,0
Windward,6,17
"Jagged Alliance Crossfire",6,1
Ignite,6,0
"Real Horror Stories Ultimate Edition",6,0
Retro/Grade,6,1
"Journey of a Roach",6,4
"Paranautical Activity Deluxe Atonement Edition",6,1
